"产能下降","产能减量|产品[^。]*减产|建设用地*减量|停产|产量[^。]*下降","停产整治"
"产能过剩","产能[^。]*过剩|过剩[^。]*产能|去产能|积压",""
"安全事故","(管道|煤气)泄漏|倒塌[^。]*事故|员工中毒","无泄漏"
"生产停滞","停工|停机|停运|退役|停电|中断|停用|压覆|安全隐患|周期延长",""
"决策人员变动","(法定代表人|总经理|总裁|董事长)[^。]*(请辞|辞任|离职|请辞|辞去|辞任|病逝|更换|免去|解聘|跳槽|去职|死亡|死|失联|逝世|去世|辞世|失踪|受害|遇害|离开|自杀)",""
"决策人员违规不尽职","(法定代表人|总经理|总裁|董事长)[^。]*(罢免|辞退|免职|停职|撤换|违纪|空缺|处分|调查|贪污|涉嫌性侵|驱离|离境|失责|失职|逃往)",""
"管理监督人员变动","(副总经理|财务总监|董事[^长]|董事会秘书|证券事务代表|独立董事|监事|高管|股东|职工代表|员工)[^。]*(请辞|辞任|离职|请辞|辞去|辞任|病逝|更换|免去|解聘|跳槽|去职|死亡|死|失联|逝世|去世|辞世|失踪|受害|遇害|离开|自杀)",""
"管理监督人员违规不尽职","(副总经理|财务总监|董事[^长]|董事会秘书|证券事务代表|独立董事|监事|高管|股东|职工代表|员工)[^。]*(罢免|辞退|免职|停职|撤换|违纪|空缺|处分|调查|贪污|涉嫌性侵|驱离|离境|失责|失职|逃往)",""
"管理监督人员反对意见","(副总经理|财务总监|董事[^长]|董事会秘书|证券事务代表|独立董事|监事|高管|股东|职工代表|员工)[^。]*反对",""
"非标准审计意见","强调事项段[^。]*保留意见|非标准审计|非标准[^。]*意见|非标[^。]*意见","监事|独立董事"
"会计政策、估计、差错更正","会计[^。]*(更正|差错|政策|估计)","重大|监事会|独立董事|制度"
"重大会计政策、估计、差错更正","会计[^。]*(更正|差错|政策|估计)","监事会|独立董事|制度"
"债务违约","违约|逾期|资不抵债","控股股东|实际控制人|大股东"
"反担保","反担保","监事会|独立董事|制度|办法"
"担保","担保|抵押","监事会|独立董|制度|规定|办法|核查意见|反担保|保荐意见|专项意见|核查报告"
"补充抵押物","(增加|追加|补充)[^。]*抵押物",""
"募集资金变动","(募集资金|募资|募投)[^。]*(调减|降低|下调|终止|暂停);调减(募集资金|募资|募投);下调[^。]*(募集资金|募资);(募集|募投)[^。]*(缩减|调减|流出|延期|撤出|废除)","独立董事"
"终止暂停发行股票、债券","(终止|暂停|批复到期)[^。]*(发行|定增|增发|定向增发)","监事会|独立董|制度|规定|办法|核查意见|反担保|保荐意见|专项意见|核查报告"
"信用评级关注、下调","评级|信用,下调|列入|关注|观察|取消|暂停",""
"新投资项目暂停、缩减","投资,缩减|缩减|变更|暂缓|暂停|废标|停用;减少[*。]*注册资本|注册资本[*。]*减少;((终止|暂停|停止|退出)[^。]*(计划|事项|交易|项目|业务|工作|事宜))|((计划|事项|交易|项目|业务|工作|事宜)[^。]*(终止|暂停|停止|退出))","核查意见|保荐意见|传真|邮箱|电话|[^。]*号码|办公地址|联系方式|联系地址|热线|通讯方式|投资中心|独立董事|监事会"
"增资项目放弃、缩减","增资,缩减|缩减|暂缓|暂停|放弃|调减;项目(延期|暂停|暂缓|延缓)","核查意见|保荐意见|独立董事|监事会"
"财务资助","财务资助","核查意见|保荐意见|独立董事|监事会|办法|制度|意见"
"业绩预减","(业绩|净利润|盈利)[^。]*(减少|预减|预降|下降|下调|下滑|下挫|降低)","亏损|预亏|转亏"
"业绩预亏","(业绩|经营|净利为|净利|预计|净)[^。]*(亏损|预亏|转亏)",""
"资产减损","计提|坏账准备|资产[*。]*报废","监事会|独立董事|审计委员会|制度|规定|办法|准备工作|核查意见|反担保|保荐意见|专项意见"
"涉诉风险","仲裁|诉讼|涉诉|起诉|涉嫌|涉案|内幕交易|违规出资|违反证券法律法规|严重经济犯罪|犯罪|违反相关规定|操纵|违法违规|违法|重大事故责任罪|贪污|行贿|违规减持|严重违纪|伪造公章|卷款潜逃|骗|贪腐|限制出境|垄断|恶意炒作|无证销售|侵害|陷害|损害|伤害|犯罪|抹黑|矮化|侵犯|打压|捏造|造假|超排|违法排污|立案调查|资金挪用|职务侵占","重大|判决|裁决|和解|结果|达成协议|裁定|调解"
"重大涉诉风险","仲裁|诉讼|涉诉|起诉|涉嫌|涉案|内幕交易|违规出资|违反证券法律法规|严重经济犯罪|犯罪|违反相关规定|操纵|违法违规|违法|重大事故责任罪|贪污|行贿|违规减持|严重违纪|伪造公章|卷款潜逃|骗|贪腐|限制出境|垄断|恶意炒作|无证销售|侵害|陷害|损害|伤害|犯罪|抹黑|矮化|侵犯|打压|捏造|造假|超排|违法排污|立案调查|资金挪用|职务侵占,重大","判决|裁决|和解|结果|达成协议|裁定|调解"
"判决风险","仲裁|诉讼|涉诉|起诉|涉嫌|涉案,判决|裁决|和解|结果|达成协议|裁定|调解|撤案","重大"
"重大判决风险","仲裁|诉讼|涉诉|起诉|涉嫌|涉案,判决|裁决|和解|结果|达成协议|裁定|调解|撤案,重大",""
"司法冻结、拍卖","冻结|拍卖|查封|扣留|变卖|迁出|司法|强制","强制平仓"
"失信被执行人","失信被执行人",""
"破产清算","破产|清算|解散|注销",""
"行政处罚","处罚|罚款|谴责|监管措施|纪录处分|通报批评|((信披|信息披露)[^。]*(违法|违规))|(泄露[^。]*(内幕消息|信息))",""
"要求整改","整改|窗口指导","整改不力"
"监管问询","问询函|关注函|问询|监管函|关注函",""
"停复牌","停牌|复牌|停复牌|临停|临时停牌","重大"
"重大事项停复牌","停牌|复牌|停复牌|临停|临时停牌,重大","终止|中止|停止|论证未通过|撤回|暂停|调整"
"终止重大事项复牌","停牌|复牌,重大,终止|中止|停止|论证未通过|撤回|暂停|调整",""
"退市暂停上市","暂停上市|终止上市|退市","撤销|警示|提"
"退市风险警示","退市风险,警示|提示","撤销|解除"
"异常波动","异常波动|交易异动|股价异动",""
"限售解禁","限售,解除|上市流通|流通股上市|股份上市|限售股解禁|解禁|出售股份|流通[^。]*上市|股份减持","监事会|独立董事|制度|规定|办法|质押|核查意见|保荐意见|专项意见"
"控股股东减持","减持|出售股票|清仓|抛售,控股股东|实际控制人|大股东|董事长","第二|第三|第四|不减持|终止[^。]*减持"
"其他股东减持","减持|出售股票|清仓|抛售","控股股东|实际控制人|大股东|董事长|不减持|终止[^。]*减持"
"延期披露","延期披露|披露延期|未按时披露|暂缓披露",""
"中介机构变更","会计师|法律|保荐|财务股份|律师|券商,变更|更换|退出","独立董事|核查意见|保荐意见|法律意见"
"违规交易","短线|操作失误|违规买卖|敏感期|误买入",""
"终止股票激励","股票激励|员工持股,终止|暂缓|暂停|延期","完毕"
"重大内控缺陷","重大缺陷",""
"大股东未履行承诺","承诺,未|超期|延期|豁免",""
"大股东股权质押","质押|解押|解质,控股股东|大股东|实际控制人|董事长","逾期|平仓|违约|冻结|质押式回购"
"股权质押延期","质押|解押|解质,延长|延期","冻结|质押式回购"
"股权质押平仓逾期","质押|解押|解质,逾期|平仓|违约","冻结|质押式回购"
"其他股东股权质押","质押|解押|解质","控股股东|大股东|实际控制人|董事长|逾期|平仓|违约|冻结|质押式回购"
"实际控制权变动","(控股股东|实控人|实际控制人|大股东|公司控制权)[^。]*(变更|变动|转让|变化)",""
"重大关联交易","关联交易,重大",""
"一般关联交易","关联交易","重大"
"终止合作","合作|协作,终止|暂停|中止|暂缓",""
"同业竞争","同业竞争","独立董事|监事"
"资产重组","重组|资产购买|资产收购|资产置换|债转股|(作价|现金|以资|资产)[^。]*抵债",""
"终止资产重组","重组|资产购买|资产收购|资产置换|债转股|(作价|现金|以资|资产)[^。]*抵债,终止|中止|暂停|暂缓",""
"澄清报道","发布澄清|澄清|辟谣|发澄清|拟澄清|网澄清|公告澄清",""
"负面报道","炒作|陷入|造谣|缠身|撇清|忙撇清|质疑|谴责|批评|狠批|驳斥|抨击|怒斥|致歉|道歉|致歉信|深表歉意|疑似|惊爆|疯传|突现|引争议|撇开|撇除|揭露|疑遭|自查|核查",""
"地震台风等","受灾|防汛|防洪|烧损|冻死|烧毁|扑灭|肆虐|缺水|地震|山地滑坡|灾害|台风|海啸|水灾|干旱|泥石流",""
"意外事故","坍塌|垮塌|抢修|污染|损毁|伤亡|政变|暴动|致命|泄露门|致癌|发霉|变质|病变|斩污","受灾|防汛|防洪|烧损|冻死|烧毁|扑灭|肆虐|缺水|地震|山地滑坡|灾害|台风|海啸|水灾|干旱|泥石流"
"其他风险","吊销|未通过|废止|未取得|无效|存在不确定性|质量问题|不合格|虚假|违法广告|不及逾期",""